player,nationality,position,age,weekly_wages,annual_wages,notes,team_name,team_id,season
Will Hughes,eng ENG,MF,30,"£ 60,000 (€ 68,865, $79,502)","£ 3,120,000 (€ 3,580,955, $4,134,125)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Daniel Muñoz,co COL,MF,29,"£ 60,000 (€ 68,865, $79,502)","£ 3,120,000 (€ 3,580,955, $4,134,125)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Chris Richards,us USA,DF,25,"£ 55,000 (€ 63,126, $72,877)","£ 2,860,000 (€ 3,282,542, $3,789,614)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Jean-Philippe Mateta,fr FRA,FW,28,"£ 50,000 (€ 57,387, $66,252)","£ 2,600,000 (€ 2,984,129, $3,445,104)",,Crystal Palace,47c64c55,2025-2026
Nathaniel Clyne,eng ENG,DF,34,"£ 50,000 (€ 57,387, $66,252)","£ 2,600,000 (€ 2,984,129, $3,445,104)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Marc Guéhi,eng ENG,DF,25,"£ 50,000 (€ 57,387, $66,252)","£ 2,600,000 (€ 2,984,129, $3,445,104)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Maxence Lacroix,fr FRA,DF,25,"£ 50,000 (€ 57,387, $66,252)","£ 2,600,000 (€ 2,984,129, $3,445,104)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Rob Holding,eng ENG,CB,29,"£ 45,000 (€ 51,648, $59,627)","£ 2,340,000 (€ 2,685,716, $3,100,594)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Tyrick Mitchell,eng ENG,MF,25,"£ 40,000 (€ 45,910, $53,002)","£ 2,080,000 (€ 2,387,303, $2,756,083)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Matheus França,,AM,21,"£ 40,000 (€ 45,910, $53,002)","£ 2,080,000 (€ 2,387,303, $2,756,083)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Adam Wharton,,DM,21,"£ 35,000 (€ 40,171, $46,376)","£ 1,820,000 (€ 2,088,890, $2,411,573)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Chadi Riad,,CB,22,"£ 30,000 (€ 34,432, $39,751)","£ 1,560,000 (€ 1,790,478, $2,067,062)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Naouirou Ahamada,fr FRA,CM,23,"£ 30,000 (€ 34,432, $39,751)","£ 1,560,000 (€ 1,790,478, $2,067,062)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Romain Esse,,RW,20,"£ 15,000 (€ 17,216, $19,876)","£ 780,000 (€ 895,239, $1,033,531)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Joe Whitworth,,GK,21,"£ 10,000 (€ 11,477, $13,250)","£ 520,000 (€ 596,826, $689,021)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Malcolm Ebiowei,eng ENG,RW,21,"£ 10,000 (€ 11,477, $13,250)","£ 520,000 (€ 596,826, $689,021)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Remi Matthews,eng ENG,GK,31,"£ 7,500 (€ 8,608, $9,938)","£ 390,000 (€ 447,619, $516,766)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Jesurun Rak-Sakyi,,RW,22,"£ 7,500 (€ 8,608, $9,938)","£ 390,000 (€ 447,619, $516,766)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Caleb Kporha,,RB,18,"£ 5,000 (€ 5,739, $6,625)","£ 260,000 (€ 298,413, $344,510)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Kaden Rodney,,DM,20,"£ 3,000 (€ 3,443, $3,975)","£ 156,000 (€ 179,048, $206,706)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Justin Devenny,,CM,21,"£ 3,000 (€ 3,443, $3,975)","£ 156,000 (€ 179,048, $206,706)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
David Ozoh,,DM,20,"£ 2,000 (€ 2,295, $2,650)","£ 104,000 (€ 119,365, $137,804)",Unverified estimation,Crystal Palace,47c64c55,2025-2026
Walter Benítez,ar ARG,GK,32,,,,Crystal Palace,47c64c55,2025-2026
Jordan Pickford,eng ENG,GK,31,"£ 125,000 (€ 143,468, $165,630)","£ 6,500,000 (€ 7,460,323, $8,612,760)",,Everton,d3fd31cc,2025-2026
Idrissa Gana Gueye,sn SEN,DM,35,"£ 120,000 (€ 137,729, $159,005)","£ 6,240,000 (€ 7,161,910, $8,268,250)",Unverified estimation,Everton,d3fd31cc,2025-2026
Jarrad Branthwaite,eng ENG,CB,23,"£ 120,000 (€ 137,729, $159,005)","£ 6,240,000 (€ 7,161,910, $8,268,250)",Unverified estimation,Everton,d3fd31cc,2025-2026
James Tarkowski,eng ENG,CB,32,"£ 100,000 (€ 114,774, $132,504)","£ 5,200,000 (€ 5,968,258, $6,890,208)",,Everton,d3fd31cc,2025-2026
Michael Keane,eng ENG,CB,32,"£ 70,000 (€ 80,342, $92,753)","£ 3,640,000 (€ 4,177,781, $4,823,146)",Unverified estimation,Everton,d3fd31cc,2025-2026
Vitaliy Mykolenko,ua UKR,LB,26,"£ 58,000 (€ 66,569, $76,852)","£ 3,016,000 (€ 3,461,590, $3,996,321)",,Everton,d3fd31cc,2025-2026
Séamus Coleman,ie IRL,RB,36,"£ 55,000 (€ 63,126, $72,877)","£ 2,860,000 (€ 3,282,542, $3,789,614)",Unverified estimation,Everton,d3fd31cc,2025-2026
Beto,gw GNB,CF,27,"£ 50,000 (€ 57,387, $66,252)","£ 2,600,000 (€ 2,984,129, $3,445,104)",Unverified estimation,Everton,d3fd31cc,2025-2026
Iliman Ndiaye,sn SEN,LW,25,"£ 45,000 (€ 51,648, $59,627)","£ 2,340,000 (€ 2,685,716, $3,100,594)",Unverified estimation,Everton,d3fd31cc,2025-2026
Jake O'Brien,,RB,24,"£ 35,000 (€ 40,171, $46,376)","£ 1,820,000 (€ 2,088,890, $2,411,573)",Unverified estimation,Everton,d3fd31cc,2025-2026
Youssef Chermiti,,CF,21,"£ 30,000 (€ 34,432, $39,751)","£ 1,560,000 (€ 1,790,478, $2,067,062)",Unverified estimation,Everton,d3fd31cc,2025-2026
James Garner,eng ENG,DM,24,"£ 30,000 (€ 34,432, $39,751)","£ 1,560,000 (€ 1,790,478, $2,067,062)",Unverified estimation,Everton,d3fd31cc,2025-2026
Nathan Patterson,sct SCO,RB,23,"£ 28,000 (€ 32,137, $37,101)","£ 1,456,000 (€ 1,671,112, $1,929,258)",,Everton,d3fd31cc,2025-2026
Dwight McNeil,eng ENG,LW,25,"£ 25,000 (€ 28,694, $33,126)","£ 1,300,000 (€ 1,492,065, $1,722,552)",Unverified estimation,Everton,d3fd31cc,2025-2026
Tim Iroegbunam,,CM,22,"£ 20,000 (€ 22,955, $26,501)","£ 1,040,000 (€ 1,193,652, $1,378,042)",Unverified estimation,Everton,d3fd31cc,2025-2026
Carlos Alcaraz,ar ARG,CM,22,"£ 20,000 (€ 22,955, $26,501)","£ 1,040,000 (€ 1,193,652, $1,378,042)",Unverified estimation,Everton,d3fd31cc,2025-2026
Harry Tyrer,,GK,23,"£ 1,500 (€ 1,722, $1,988)","£ 78,000 (€ 89,524, $103,353)",Unverified estimation,Everton,d3fd31cc,2025-2026
Harrison Armstrong,,CM,18,"£ 1,200 (€ 1,377, $1,590)","£ 62,400 (€ 71,619, $82,682)",Unverified estimation,Everton,d3fd31cc,2025-2026
Mark Travers,ie IRL,GK,26,,,,Everton,d3fd31cc,2025-2026
Thierno Barry,,CF,22,,,,Everton,d3fd31cc,2025-2026
Bernd Leno,de GER,GK,33,"£ 130,000 (€ 149,206, $172,255)","£ 6,760,000 (€ 7,758,736, $8,957,270)",,Fulham,fd962109,2025-2026
Raúl Jiménez,mx MEX,CF,34,"£ 100,000 (€ 114,774, $132,504)","£ 5,200,000 (€ 5,968,258, $6,890,208)",Unverified estimation,Fulham,fd962109,2025-2026
Joachim Andersen,dk DEN,CB,29,"£ 90,000 (€ 103,297, $119,254)","£ 4,680,000 (€ 5,371,433, $6,201,187)",Unverified estimation,Fulham,fd962109,2025-2026
Alex Iwobi,ng NGA,LW,29,"£ 80,000 (€ 91,819, $106,003)","£ 4,160,000 (€ 4,774,607, $5,512,166)",Unverified estimation,Fulham,fd962109,2025-2026
Issa Diop,fr FRA,CB,28,"£ 70,000 (€ 80,342, $92,753)","£ 3,640,000 (€ 4,177,781, $4,823,146)",Unverified estimation,Fulham,fd962109,2025-2026
Adama Traoré,es ESP,RW,29,"£ 65,000 (€ 74,603, $86,128)","£ 3,380,000 (€ 3,879,368, $4,478,635)",Unverified estimation,Fulham,fd962109,2025-2026
Timothy Castagne,be BEL,RB,29,"£ 65,000 (€ 74,603, $86,128)","£ 3,380,000 (€ 3,879,368, $4,478,635)",Unverified estimation,Fulham,fd962109,2025-2026
Kenny Tete,nl NED,RB,29,"£ 65,000 (€ 74,603, $86,128)","£ 3,380,000 (€ 3,879,368, $4,478,635)",Unverified estimation,Fulham,fd962109,2025-2026
Saša Lukić,rs SRB,DM,28,"£ 63,000 (€ 72,308, $83,478)","£ 3,276,000 (€ 3,760,003, $4,340,831)",,Fulham,fd962109,2025-2026
Emile Smith Rowe,eng ENG,AM,24,"£ 60,000 (€ 68,865, $79,502)","£ 3,120,000 (€ 3,580,955, $4,134,125)",Unverified estimation,Fulham,fd962109,2025-2026
Sander Berge,no NOR,DM,27,"£ 55,000 (€ 63,126, $72,877)","£ 2,860,000 (€ 3,282,542, $3,789,614)",Unverified estimation,Fulham,fd962109,2025-2026
Harrison Reed,eng ENG,CM,30,"£ 50,000 (€ 57,387, $66,252)","£ 2,600,000 (€ 2,984,129, $3,445,104)",Unverified estimation,Fulham,fd962109,2025-2026
Antonee Robinson,us USA,LB,27,"£ 50,000 (€ 57,387, $66,252)","£ 2,600,000 (€ 2,984,129, $3,445,104)",Unverified estimation,Fulham,fd962109,2025-2026
Andreas Pereira,br BRA,AM,29,"£ 50,000 (€ 57,387, $66,252)","£ 2,600,000 (€ 2,984,129, $3,445,104)",Unverified estimation,Fulham,fd962109,2025-2026
Calvin Bassey,ng NGA,CB,25,"£ 45,000 (€ 51,648, $59,627)","£ 2,340,000 (€ 2,685,716, $3,100,594)",Unverified estimation,Fulham,fd962109,2025-2026
Ryan Sessegnon,eng ENG,LB,25,"£ 45,000 (€ 51,648, $59,627)","£ 2,340,000 (€ 2,685,716, $3,100,594)",Unverified estimation,Fulham,fd962109,2025-2026
Harry Wilson,wls WAL,RW,28,"£ 35,000 (€ 40,171, $46,376)","£ 1,820,000 (€ 2,088,890, $2,411,573)",Unverified estimation,Fulham,fd962109,2025-2026
Tom Cairney,sct SCO,CM,34,"£ 30,000 (€ 34,432, $39,751)","£ 1,560,000 (€ 1,790,478, $2,067,062)",,Fulham,fd962109,2025-2026
Jorge Cuenca,es ESP,CB,25,"£ 25,000 (€ 28,694, $33,126)","£ 1,300,000 (€ 1,492,065, $1,722,552)",Unverified estimation,Fulham,fd962109,2025-2026
Luke Harris,,AM,20,"£ 12,500 (€ 14,347, $16,563)","£ 650,000 (€ 746,032, $861,276)",Unverified estimation,Fulham,fd962109,2025-2026
Steven Benda,de GER,GK,26,"£ 10,000 (€ 11,477, $13,250)","£ 520,000 (€ 596,826, $689,021)",Unverified estimation,Fulham,fd962109,2025-2026
Josh King,,CM,18,"£ 10,000 (€ 11,477, $13,250)","£ 520,000 (€ 596,826, $689,021)",Unverified estimation,Fulham,fd962109,2025-2026
Rodrigo Muniz,br BRA,CF,24,"£ 7,500 (€ 8,608, $9,938)","£ 390,000 (€ 447,619, $516,766)",Unverified estimation,Fulham,fd962109,2025-2026
Martial Godo,,LW,22,"£ 3,000 (€ 3,443, $3,975)","£ 156,000 (€ 179,048, $206,706)",Unverified estimation,Fulham,fd962109,2025-2026
Jack Harrison,eng ENG,RW,28,"£ 90,000 (€ 103,297, $119,254)","£ 4,680,000 (€ 5,371,433, $6,201,187)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Daniel James,wls WAL,RW,27,"£ 70,000 (€ 80,342, $92,753)","£ 3,640,000 (€ 4,177,781, $4,823,146)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Patrick Bamford,eng ENG,CF,31,"£ 70,000 (€ 80,342, $92,753)","£ 3,640,000 (€ 4,177,781, $4,823,146)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Pascal Struijk,nl NED,CB,25,"£ 50,000 (€ 57,387, $66,252)","£ 2,600,000 (€ 2,984,129, $3,445,104)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Brenden Aaronson,us USA,AM,24,"£ 45,000 (€ 51,648, $59,627)","£ 2,340,000 (€ 2,685,716, $3,100,594)",,Leeds United,5bfb9659,2025-2026
Joe Rodon,wls WAL,CB,27,"£ 40,000 (€ 45,910, $53,002)","£ 2,080,000 (€ 2,387,303, $2,756,083)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Ethan Ampadu,wls WAL,CB,24,"£ 40,000 (€ 45,910, $53,002)","£ 2,080,000 (€ 2,387,303, $2,756,083)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Maximilian Wöber,at AUT,CB,27,"£ 35,000 (€ 40,171, $46,376)","£ 1,820,000 (€ 2,088,890, $2,411,573)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Karl Darlow,wls WAL,GK,34,"£ 30,000 (€ 34,432, $39,751)","£ 1,560,000 (€ 1,790,478, $2,067,062)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Jayden Bogle,eng ENG,RB,24,"£ 30,000 (€ 34,432, $39,751)","£ 1,560,000 (€ 1,790,478, $2,067,062)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Illan Meslier,fr FRA,GK,25,"£ 30,000 (€ 34,432, $39,751)","£ 1,560,000 (€ 1,790,478, $2,067,062)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Sam Greenwood,eng ENG,CF,23,"£ 30,000 (€ 34,432, $39,751)","£ 1,560,000 (€ 1,790,478, $2,067,062)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Wilfried Gnonto,it ITA,RW,21,"£ 30,000 (€ 34,432, $39,751)","£ 1,560,000 (€ 1,790,478, $2,067,062)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Ao Tanaka,jp JPN,DM,26,"£ 25,000 (€ 28,694, $33,126)","£ 1,300,000 (€ 1,492,065, $1,722,552)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Sam Byram,eng ENG,LB,31,"£ 20,000 (€ 22,955, $26,501)","£ 1,040,000 (€ 1,193,652, $1,378,042)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Largie Ramazani,be BEL,LW,24,"£ 17,500 (€ 20,085, $23,188)","£ 910,000 (€ 1,044,445, $1,205,786)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Joe Gelhardt,eng ENG,CF,23,"£ 15,000 (€ 17,216, $19,876)","£ 780,000 (€ 895,239, $1,033,531)",,Leeds United,5bfb9659,2025-2026
Joël Piroe,nl NED,CF,25,"£ 15,000 (€ 17,216, $19,876)","£ 780,000 (€ 895,239, $1,033,531)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Mateo Joseph,,CF,21,"£ 15,000 (€ 17,216, $19,876)","£ 780,000 (€ 895,239, $1,033,531)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Ilia Gruev,bg BUL,DM,25,"£ 15,000 (€ 17,216, $19,876)","£ 780,000 (€ 895,239, $1,033,531)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Isaac Schmidt,ch SUI,RB,25,"£ 10,000 (€ 11,477, $13,250)","£ 520,000 (€ 596,826, $689,021)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Alex Cairns,eng ENG,GK,32,"£ 5,000 (€ 5,739, $6,625)","£ 260,000 (€ 298,413, $344,510)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Darko Gyabi,,CM,21,"£ 5,000 (€ 5,739, $6,625)","£ 260,000 (€ 298,413, $344,510)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Charlie Crew,,DM,19,"£ 1,000 (€ 1,148, $1,325)","£ 52,000 (€ 59,683, $68,902)",Unverified estimation,Leeds United,5bfb9659,2025-2026
Lukas Nmecha,de GER,CF,26,,,,Leeds United,5bfb9659,2025-2026
Jaka Bijol,si SVN,CB,26,,,,Leeds United,5bfb9659,2025-2026
Sean Longstaff,eng ENG,CM,27,,,,Leeds United,5bfb9659,2025-2026
Anton Stach,de GER,DM,26,,,,Leeds United,5bfb9659,2025-2026
Mohamed Salah,eg EGY,MF,33,"£ 400,000 (€ 459,097, $530,016)","£ 20,800,000 (€ 23,873,034, $27,560,832)",,Liverpool,822bd0ba,2025-2026
Virgil van Dijk,nl NED,DF,34,"£ 350,000 (€ 401,710, $463,764)","£ 18,200,000 (€ 20,888,904, $24,115,728)",,Liverpool,822bd0ba,2025-2026
Hugo Ekitike,fr FRA,FW,23,"£ 200,000 (€ 229,548, $265,008)","£ 10,400,000 (€ 11,936,517, $13,780,416)",,Liverpool,822bd0ba,2025-2026
Florian Wirtz,de GER,MF,22,"£ 195,000 (€ 223,810, $258,383)","£ 10,140,000 (€ 11,638,104, $13,435,906)",,Liverpool,822bd0ba,2025-2026
Andrew Robertson,sct SCO,"DF,MF",31,"£ 160,000 (€ 183,639, $212,006)","£ 8,320,000 (€ 9,549,213, $11,024,333)",,Liverpool,822bd0ba,2025-2026
Alisson,br BRA,GK,32,"£ 150,000 (€ 172,161, $198,756)","£ 7,800,000 (€ 8,952,388, $10,335,312)",,Liverpool,822bd0ba,2025-2026
Federico Chiesa,it ITA,"DF,FW",27,"£ 150,000 (€ 172,161, $198,756)","£ 7,800,000 (€ 8,952,388, $10,335,312)",,Liverpool,822bd0ba,2025-2026
Ryan Gravenberch,nl NED,DM,23,"£ 150,000 (€ 172,161, $198,756)","£ 7,800,000 (€ 8,952,388, $10,335,312)",Unverified estimation,Liverpool,822bd0ba,2025-2026
Alexis Mac Allister,ar ARG,MF,26,"£ 150,000 (€ 172,161, $198,756)","£ 7,800,000 (€ 8,952,388, $10,335,312)",Unverified estimation,Liverpool,822bd0ba,2025-2026
Darwin Núñez,uy URU,CF,26,"£ 140,000 (€ 160,684, $185,506)","£ 7,280,000 (€ 8,355,562, $9,646,291)",,Liverpool,822bd0ba,2025-2026
Cody Gakpo,nl NED,MF,26,"£ 120,000 (€ 137,729, $159,005)","£ 6,240,000 (€ 7,161,910, $8,268,250)",,Liverpool,822bd0ba,2025-2026
Dominik Szoboszlai,hu HUN,MF,24,"£ 120,000 (€ 137,729, $159,005)","£ 6,240,000 (€ 7,161,910, $8,268,250)",,Liverpool,822bd0ba,2025-2026
Jeremie Frimpong,nl NED,DF,24,"£ 100,000 (€ 114,774, $132,504)","£ 5,200,000 (€ 5,968,258, $6,890,208)",,Liverpool,822bd0ba,2025-2026
Giorgi Mamardashvili,ge GEO,GK,24,"£ 85,000 (€ 97,558, $112,628)","£ 4,420,000 (€ 5,073,020, $5,856,677)",Unverified estimation,Liverpool,822bd0ba,2025-2026
Joe Gomez,eng ENG,CB,28,"£ 85,000 (€ 97,558, $112,628)","£ 4,420,000 (€ 5,073,020, $5,856,677)",Unverified estimation,Liverpool,822bd0ba,2025-2026
Conor Bradley,nir NIR,RB,21,"£ 75,000 (€ 86,081, $99,378)","£ 3,900,000 (€ 4,476,194, $5,167,656)",,Liverpool,822bd0ba,2025-2026
Kostas Tsimikas,gr GRE,LB,29,"£ 75,000 (€ 86,081, $99,378)","£ 3,900,000 (€ 4,476,194, $5,167,656)",Unverified estimation,Liverpool,822bd0ba,2025-2026
Ibrahima Konaté,fr FRA,DF,26,"£ 70,000 (€ 80,342, $92,753)","£ 3,640,000 (€ 4,177,781, $4,823,146)",,Liverpool,822bd0ba,2025-2026
Wataru Endo,jp JPN,"DF,MF",32,"£ 50,000 (€ 57,387, $66,252)","£ 2,600,000 (€ 2,984,129, $3,445,104)",Unverified estimation,Liverpool,822bd0ba,2025-2026
Harvey Elliott,eng ENG,"FW,MF",22,"£ 40,000 (€ 45,910, $53,002)","£ 2,080,000 (€ 2,387,303, $2,756,083)",Unverified estimation,Liverpool,822bd0ba,2025-2026
Stefan Bajcetic,,DM,20,"£ 40,000 (€ 45,910, $53,002)","£ 2,080,000 (€ 2,387,303, $2,756,083)",Unverified estimation,Liverpool,822bd0ba,2025-2026
Calvin Ramsay,sct SCO,RB,21,"£ 15,000 (€ 17,216, $19,876)","£ 780,000 (€ 895,239, $1,033,531)",,Liverpool,822bd0ba,2025-2026
Curtis Jones,eng ENG,MF,24,"£ 15,000 (€ 17,216, $19,876)","£ 780,000 (€ 895,239, $1,033,531)",Unverified estimation,Liverpool,822bd0ba,2025-2026
Ben Doak,,RW,19,"£ 15,000 (€ 17,216, $19,876)","£ 780,000 (€ 895,239, $1,033,531)",Unverified estimation,Liverpool,822bd0ba,2025-2026
Rhys Williams,eng ENG,CB,24,"£ 10,000 (€ 11,477, $13,250)","£ 520,000 (€ 596,826, $689,021)",Unverified estimation,Liverpool,822bd0ba,2025-2026
Tyler Morton,,DM,22,"£ 8,000 (€ 9,182, $10,600)","£ 416,000 (€ 477,461, $551,217)",Unverified estimation,Liverpool,822bd0ba,2025-2026
Freddie Woodman,eng ENG,GK,28,,,,Liverpool,822bd0ba,2025-2026
